,Table,Breakdown,Secondary_Breakdown,Year,Value,Unit
0,01 Total R&D Expenditure,01_R&D Expenditure,1) Business,2012,1193,$(million)
1,01 Total R&D Expenditure,01_R&D Expenditure,1) Business,2014,1246,$(million)
2,01 Total R&D Expenditure,01_R&D Expenditure,1) Business,2016,1602,$(million)
3,01 Total R&D Expenditure,01_R&D Expenditure,1) Business,2018,2150,$(million)
4,01 Total R&D Expenditure,01_R&D Expenditure,1) Business,2019,2407,$(million)
5,01 Total R&D Expenditure,01_R&D Expenditure,2) Government,2012,596,$(million)
6,01 Total R&D Expenditure,01_R&D Expenditure,2) Government,2014,622,$(million)
7,01 Total R&D Expenditure,01_R&D Expenditure,2) Government,2016,658,$(million)
8,01 Total R&D Expenditure,01_R&D Expenditure,2) Government,2018,784,$(million)
9,01 Total R&D Expenditure,01_R&D Expenditure,2) Government,2019,.,$(million)
10,01 Total R&D Expenditure,01_R&D Expenditure,3) Higher Education,2012,836,$(million)
11,01 Total R&D Expenditure,01_R&D Expenditure,3) Higher Education,2014,817,$(million)
12,01 Total R&D Expenditure,01_R&D Expenditure,3) Higher Education,2016,877,$(million)
13,01 Total R&D Expenditure,01_R&D Expenditure,3) Higher Education,2018,960,$(million)
14,01 Total R&D Expenditure,01_R&D Expenditure,3) Higher Education,2019,.,$(million)
15,01 Total R&D Expenditure,01_R&D Expenditure,4) Total all sectors,2012,2625,$(million)
16,01 Total R&D Expenditure,01_R&D Expenditure,4) Total all sectors,2014,2685,$(million)
17,01 Total R&D Expenditure,01_R&D Expenditure,4) Total all sectors,2016,3136,$(million)
18,01 Total R&D Expenditure,01_R&D Expenditure,4) Total all sectors,2018,3894,$(million)
19,01 Total R&D Expenditure,01_R&D Expenditure,4) Total all sectors,2019,...,$(million)
20,01 Total R&D Expenditure,02_R&D Exp as a proportion of GDP,1) Business,2012,0.56,$(million)
21,01 Total R&D Expenditure,02_R&D Exp as a proportion of GDP,1) Business,2014,0.54,$(million)
22,01 Total R&D Expenditure,02_R&D Exp as a proportion of GDP,1) Business,2016,0.63,$(million)
23,01 Total R&D Expenditure,02_R&D Exp as a proportion of GDP,1) Business,2018,0.74,$(million)
24,01 Total R&D Expenditure,02_R&D Exp as a proportion of GDP,1) Business,2019,0.8,$(million)
25,01 Total R&D Expenditure,02_R&D Exp as a proportion of GDP,2) Government,2012,0.28,$(million)
26,01 Total R&D Expenditure,02_R&D Exp as a proportion of GDP,2) Government,2014,0.27,$(million)
27,01 Total R&D Expenditure,02_R&D Exp as a proportion of GDP,2) Government,2016,0.26,$(million)
28,01 Total R&D Expenditure,02_R&D Exp as a proportion of GDP,2) Government,2018,0.27,$(million)
29,01 Total R&D Expenditure,02_R&D Exp as a proportion of GDP,2) Government,2019,.,$(million)
30,01 Total R&D Expenditure,02_R&D Exp as a proportion of GDP,3) Higher Education,2012,0.39,$(million)
31,01 Total R&D Expenditure,02_R&D Exp as a proportion of GDP,3) Higher Education,2014,0.35,$(million)
32,01 Total R&D Expenditure,02_R&D Exp as a proportion of GDP,3) Higher Education,2016,0.34,$(million)
33,01 Total R&D Expenditure,02_R&D Exp as a proportion of GDP,3) Higher Education,2018,0.33,$(million)
34,01 Total R&D Expenditure,02_R&D Exp as a proportion of GDP,3) Higher Education,2019,.,$(million)
35,01 Total R&D Expenditure,02_R&D Exp as a proportion of GDP,4) Total all sectors,2012,1.23,$(million)
36,01 Total R&D Expenditure,02_R&D Exp as a proportion of GDP,4) Total all sectors,2014,1.15,$(million)
37,01 Total R&D Expenditure,02_R&D Exp as a proportion of GDP,4) Total all sectors,2016,1.23,$(million)
38,01 Total R&D Expenditure,02_R&D Exp as a proportion of GDP,4) Total all sectors,2018,1.35,$(million)
39,01 Total R&D Expenditure,02_R&D Exp as a proportion of GDP,4) Total all sectors,2019,.,$(million)
40,02 Total R&D Expenditure by published industry,01_Primary,None,2012,125,$(million)
41,02 Total R&D Expenditure by published industry,01_Primary,None,2014,92,$(million)
42,02 Total R&D Expenditure by published industry,01_Primary,None,2016,96,$(million)
43,02 Total R&D Expenditure by published industry,01_Primary,None,2018,100,$(million)
44,02 Total R&D Expenditure by published industry,01_Primary,None,2019,98,$(million)
45,02 Total R&D Expenditure by published industry,03_Manufacturing,None,2012,536,$(million)
46,02 Total R&D Expenditure by published industry,03_Manufacturing,None,2014,522,$(million)
47,02 Total R&D Expenditure by published industry,03_Manufacturing,None,2016,671,$(million)
48,02 Total R&D Expenditure by published industry,03_Manufacturing,None,2018,680,$(million)
49,02 Total R&D Expenditure by published industry,03_Manufacturing,None,2019,763,$(million)
50,02 Total R&D Expenditure by published industry,04_Food_Manufacturing,None,2012,109,$(million)
51,02 Total R&D Expenditure by published industry,04_Food_Manufacturing,None,2014,81,$(million)
52,02 Total R&D Expenditure by published industry,04_Food_Manufacturing,None,2016,110,$(million)
53,02 Total R&D Expenditure by published industry,04_Food_Manufacturing,None,2018,73,$(million)
54,02 Total R&D Expenditure by published industry,04_Food_Manufacturing,None,2019,78,$(million)
55,02 Total R&D Expenditure by published industry,05_Beverage and tobacco manufacturing,None,2012,5,$(million)
56,02 Total R&D Expenditure by published industry,05_Beverage and tobacco manufacturing,None,2014,8,$(million)
